,0
0,"{'Name': ['Jose Abreu'], 'Position': ['1B'], 'Team': ['CWS'], 'Games played': ['64'], 'At bats': ['234'], 'Runs': ['32'], 'Hits': ['59'], 'Doubles': ['12'], 'Triples': ['1'], 'Home runs': ['12'], 'Runs batted in': ['51'], 'Walks': ['22'], 'Strikeouts': ['65'], 'Stolen bases': ['1'], 'Caught stealing': ['0'], 'Batting average': ['.252'], 'On-base percentage': ['.326'], 'Slugging percentage': ['.466'], 'On-base plus slugging': ['.792']}
{'Name': ['Jose Abreu'], 'Position': ['1B'], 'Team': ['CWS'], 'Games played': ['64'], 'At bats': ['234'], 'Runs': ['32'], 'Hits': ['59'], 'Doubles': ['12'], 'Triples': ['1'], 'Home runs': ['12'], 'Runs batted in': ['51'], 'Walks': ['22'], 'Strikeouts': ['65'], 'Stolen bases': ['1'], 'Caught stealing': ['0'], 'Batting average': ['.252'], 'On-base percentage': ['.326'], 'Slugging percentage': ['.466'], 'On-base plus slugging': ['.792']}
{'Name': ['Yasmani Grandal'], 'Position': ['C'], 'Team': ['CWS'], 'Games played': ['50'], 'At bats': ['138'], 'Runs': ['32'], 'Hits': ['21'], 'Doubles': ['2'], 'Triples': ['0'], 'Home runs': ['10'], 'Runs batted in': ['24'], 'Walks': ['53'], 'Strikeouts': ['52'], 'Stolen bases': ['0'], 'Caught stealing': ['0'], 'Batting average': ['.152'], 'On-base percentage': ['.387'], 'Slugging percentage': ['.384'], 'On-base plus slugging': ['.771']}
{'Name': ['Yermin Mercedes'], 'Position': ['DH'], 'Team': ['CWS'], 'Games played': ['62'], 'At bats': ['218'], 'Runs': ['22'], 'Hits': ['61'], 'Doubles': ['8'], 'Triples': ['1'], 'Home runs': ['7'], 'Runs batted in': ['34'], 'Walks': ['18'], 'Strikeouts': ['42'], 'Stolen bases': ['0'], 'Caught stealing': ['1'], 'Batting average': ['.280'], 'On-base percentage': ['.336'], 'Slugging percentage': ['.422'], 'On-base plus slugging': ['.758']}
{'Name': ['Tim Anderson'], 'Position': ['SS'], 'Team': ['CWS'], 'Games played': ['55'], 'At bats': ['225'], 'Runs': ['40'], 'Hits': ['70'], 'Doubles': ['12'], 'Triples': ['0'], 'Home runs': ['6'], 'Runs batted in': ['25'], 'Walks': ['13'], 'Strikeouts': ['56'], 'Stolen bases': ['13'], 'Caught stealing': ['5'], 'Batting average': ['.311'], 'On-base percentage': ['.350'], 'Slugging percentage': ['.444'], 'On-base plus slugging': ['.794']}
{'Name': ['Adam Eaton'], 'Position': ['RF'], 'Team': ['CWS'], 'Games played': ['54'], 'At bats': ['174'], 'Runs': ['30'], 'Hits': ['34'], 'Doubles': ['7'], 'Triples': ['2'], 'Home runs': ['5'], 'Runs batted in': ['27'], 'Walks': ['19'], 'Strikeouts': ['51'], 'Stolen bases': ['2'], 'Caught stealing': ['0'], 'Batting average': ['.195'], 'On-base percentage': ['.296'], 'Slugging percentage': ['.345'], 'On-base plus slugging': ['.641']}
{'Name': ['Yoan Moncada'], 'Position': ['3B'], 'Team': ['CWS'], 'Games played': ['63'], 'At bats': ['218'], 'Runs': ['31'], 'Hits': ['61'], 'Doubles': ['13'], 'Triples': ['0'], 'Home runs': ['5'], 'Runs batted in': ['32'], 'Walks': ['41'], 'Strikeouts': ['75'], 'Stolen bases': ['1'], 'Caught stealing': ['1'], 'Batting average': ['.280'], 'On-base percentage': ['.402'], 'Slugging percentage': ['.408'], 'On-base plus slugging': ['.810']}
{'Name': ['Andrew Vaughn'], 'Position': ['LF'], 'Team': ['CWS'], 'Games played': ['55'], 'At bats': ['173'], 'Runs': ['27'], 'Hits': ['40'], 'Doubles': ['13'], 'Triples': ['0'], 'Home runs': ['5'], 'Runs batted in': ['16'], 'Walks': ['17'], 'Strikeouts': ['54'], 'Stolen bases': ['0'], 'Caught stealing': ['0'], 'Batting average': ['.231'], 'On-base percentage': ['.310'], 'Slugging percentage': ['.393'], 'On-base plus slugging': ['.703']}
{'Name': ['Jake Lamb'], 'Position': ['LF'], 'Team': ['CWS'], 'Games played': ['26'], 'At bats': ['70'], 'Runs': ['14'], 'Hits': ['16'], 'Doubles': ['2'], 'Triples': ['0'], 'Home runs': ['4'], 'Runs batted in': ['8'], 'Walks': ['12'], 'Strikeouts': ['21'], 'Stolen bases': ['0'], 'Caught stealing': ['0'], 'Batting average': ['.229'], 'On-base percentage': ['.349'], 'Slugging percentage': ['.429'], 'On-base plus slugging': ['.778']}
{'Name': ['Adam Engel'], 'Position': ['CF'], 'Team': ['CWS'], 'Games played': ['8'], 'At bats': ['20'], 'Runs': ['3'], 'Hits': ['5'], 'Doubles': ['0'], 'Triples': ['0'], 'Home runs': ['3'], 'Runs batted in': ['3'], 'Walks': ['1'], 'Strikeouts': ['2'], 'Stolen bases': ['1'], 'Caught stealing': ['0'], 'Batting average': ['.250'], 'On-base percentage': ['.348'], 'Slugging percentage': ['.700'], 'On-base plus slugging': ['1.048']}
{'Name': ['Zack Collins'], 'Position': ['C'], 'Team': ['CWS'], 'Games played': ['32'], 'At bats': ['90'], 'Runs': ['12'], 'Hits': ['20'], 'Doubles': ['7'], 'Triples': ['0'], 'Home runs': ['2'], 'Runs batted in': ['12'], 'Walks': ['13'], 'Strikeouts': ['30'], 'Stolen bases': ['0'], 'Caught stealing': ['0'], 'Batting average': ['.222'], 'On-base percentage': ['.320'], 'Slugging percentage': ['.367'], 'On-base plus slugging': ['.687']}
{'Name': ['Billy Hamilton'], 'Position': ['CF'], 'Team': ['CWS'], 'Games played': ['36'], 'At bats': ['69'], 'Runs': ['13'], 'Hits': ['15'], 'Doubles': ['3'], 'Triples': ['2'], 'Home runs': ['2'], 'Runs batted in': ['10'], 'Walks': ['3'], 'Strikeouts': ['23'], 'Stolen bases': ['5'], 'Caught stealing': ['0'], 'Batting average': ['.217'], 'On-base percentage': ['.247'], 'Slugging percentage': ['.406'], 'On-base plus slugging': ['.652']}
{'Name': ['Nick Madrigal'], 'Position': ['2B'], 'Team': ['CWS'], 'Games played': ['54'], 'At bats': ['200'], 'Runs': ['30'], 'Hits': ['61'], 'Doubles': ['10'], 'Triples': ['4'], 'Home runs': ['2'], 'Runs batted in': ['21'], 'Walks': ['11'], 'Strikeouts': ['17'], 'Stolen bases': ['1'], 'Caught stealing': ['2'], 'Batting average': ['.305'], 'On-base percentage': ['.349'], 'Slugging percentage': ['.425'], 'On-base plus slugging': ['.774']}
{'Name': ['Danny Mendick'], 'Position': ['SS'], 'Team': ['CWS'], 'Games played': ['35'], 'At bats': ['77'], 'Runs': ['9'], 'Hits': ['18'], 'Doubles': ['3'], 'Triples': ['0'], 'Home runs': ['2'], 'Runs batted in': ['13'], 'Walks': ['11'], 'Strikeouts': ['23'], 'Stolen bases': ['0'], 'Caught stealing': ['1'], 'Batting average': ['.234'], 'On-base percentage': ['.337'], 'Slugging percentage': ['.351'], 'On-base plus slugging': ['.688']}
{'Name': ['Brian Goodwin'], 'Position': ['CF'], 'Team': ['CWS'], 'Games played': ['6'], 'At bats': ['16'], 'Runs': ['4'], 'Hits': ['4'], 'Doubles': ['1'], 'Triples': ['0'], 'Home runs': ['1'], 'Runs batted in': ['6'], 'Walks': ['3'], 'Strikeouts': ['6'], 'Stolen bases': ['0'], 'Caught stealing': ['0'], 'Batting average': ['.250'], 'On-base percentage': ['.368'], 'Slugging percentage': ['.500'], 'On-base plus slugging': ['.868']}
{'Name': ['Luis Robert'], 'Position': ['CF'], 'Team': ['CWS'], 'Games played': ['25'], 'At bats': ['95'], 'Runs': ['11'], 'Hits': ['30'], 'Doubles': ['9'], 'Triples': ['1'], 'Home runs': ['1'], 'Runs batted in': ['8'], 'Walks': ['7'], 'Strikeouts': ['28'], 'Stolen bases': ['4'], 'Caught stealing': ['1'], 'Batting average': ['.316'], 'On-base percentage': ['.359'], 'Slugging percentage': ['.463'], 'On-base plus slugging': ['.822']}
{'Name': ['Dylan Cease'], 'Position': ['P'], 'Team': ['CWS'], 'Games played': ['2'], 'At bats': ['3'], 'Runs': ['1'], 'Hits': ['3'], 'Doubles': ['1'], 'Triples': ['0'], 'Home runs': ['0'], 'Runs batted in': ['0'], 'Walks': ['0'], 'Strikeouts': ['0'], 'Stolen bases': ['0'], 'Caught stealing': ['0'], 'Batting average': ['1.000'], 'On-base percentage': ['1.000'], 'Slugging percentage': ['1.333'], 'On-base plus slugging': ['2.333']}
{'Name': ['Leury Garcia'], 'Position': ['CF'], 'Team': ['CWS'], 'Games played': ['56'], 'At bats': ['182'], 'Runs': ['28'], 'Hits': ['46'], 'Doubles': ['8'], 'Triples': ['2'], 'Home runs': ['0'], 'Runs batted in': ['24'], 'Walks': ['16'], 'Strikeouts': ['47'], 'Stolen bases': ['2'], 'Caught stealing': ['1'], 'Batting average': ['.253'], 'On-base percentage': ['.312'], 'Slugging percentage': ['.319'], 'On-base plus slugging': ['.630']}
{'Name': ['Luis Gonzalez'], 'Position': ['LF'], 'Team': ['CWS'], 'Games played': ['1'], 'At bats': ['0'], 'Runs': ['0'], 'Hits': ['0'], 'Doubles': ['0'], 'Triples': ['0'], 'Home runs': ['0'], 'Runs batted in': ['0'], 'Walks': ['0'], 'Strikeouts': ['0'], 'Stolen bases': ['0'], 'Caught stealing': ['0'], 'Batting average': ['.000'], 'On-base percentage': ['.000'], 'Slugging percentage': ['.000'], 'On-base plus slugging': ['.000']}
{'Name': ['Liam Hendriks'], 'Position': ['P'], 'Team': ['CWS'], 'Games played': ['3'], 'At bats': ['0'], 'Runs': ['0'], 'Hits': ['0'], 'Doubles': ['0'], 'Triples': ['0'], 'Home runs': ['0'], 'Runs batted in': ['0'], 'Walks': ['0'], 'Strikeouts': ['0'], 'Stolen bases': ['0'], 'Caught stealing': ['0'], 'Batting average': ['.000'], 'On-base percentage': ['.000'], 'Slugging percentage': ['.000'], 'On-base plus slugging': ['.000']}
{'Name': ['Dallas Keuchel'], 'Position': ['P'], 'Team': ['CWS'], 'Games played': ['2'], 'At bats': ['2'], 'Runs': ['0'], 'Hits': ['0'], 'Doubles': ['0'], 'Triples': ['0'], 'Home runs': ['0'], 'Runs batted in': ['0'], 'Walks': ['0'], 'Strikeouts': ['1'], 'Stolen bases': ['0'], 'Caught stealing': ['0'], 'Batting average': ['.000'], 'On-base percentage': ['.000'], 'Slugging percentage': ['.000'], 'On-base plus slugging': ['.000']}
{'Name': ['Michael Kopech'], 'Position': ['P'], 'Team': ['CWS'], 'Games played': ['2'], 'At bats': ['0'], 'Runs': ['0'], 'Hits': ['0'], 'Doubles': ['0'], 'Triples': ['0'], 'Home runs': ['0'], 'Runs batted in': ['0'], 'Walks': ['0'], 'Strikeouts': ['0'], 'Stolen bases': ['0'], 'Caught stealing': ['0'], 'Batting average': ['.000'], 'On-base percentage': ['.000'], 'Slugging percentage': ['.000'], 'On-base plus slugging': ['.000']}
{'Name': ['Alex McRae'], 'Position': ['P'], 'Team': ['CWS'], 'Games played': ['2'], 'At bats': ['0'], 'Runs': ['0'], 'Hits': ['0'], 'Doubles': ['0'], 'Triples': ['0'], 'Home runs': ['0'], 'Runs batted in': ['0'], 'Walks': ['0'], 'Strikeouts': ['0'], 'Stolen bases': ['0'], 'Caught stealing': ['0'], 'Batting average': ['.000'], 'On-base percentage': ['.000'], 'Slugging percentage': ['.000'], 'On-base plus slugging': ['.000']}
{'Name': ['Jose Ruiz'], 'Position': ['P'], 'Team': ['CWS'], 'Games played': ['2'], 'At bats': ['1'], 'Runs': ['0'], 'Hits': ['0'], 'Doubles': ['0'], 'Triples': ['0'], 'Home runs': ['0'], 'Runs batted in': ['0'], 'Walks': ['0'], 'Strikeouts': ['0'], 'Stolen bases': ['0'], 'Caught stealing': ['0'], 'Batting average': ['.000'], 'On-base percentage': ['.000'], 'Slugging percentage': ['.000'], 'On-base plus slugging': ['.000']}
{'Name': ['Nick Williams'], 'Position': ['X'], 'Team': ['CWS'], 'Games played': ['4'], 'At bats': ['10'], 'Runs': ['2'], 'Hits': ['0'], 'Doubles': ['0'], 'Triples': ['0'], 'Home runs': ['0'], 'Runs batted in': ['0'], 'Walks': ['1'], 'Strikeouts': ['4'], 'Stolen bases': ['0'], 'Caught stealing': ['0'], 'Batting average': ['.000'], 'On-base percentage': ['.231'], 'Slugging percentage': ['.000'], 'On-base plus slugging': ['.231']}
"
